appnope==0.1.4; sys_platform == "darwin" and python_version >= "3.6"
asgiref==3.4.1; python_version >= "3.6"
atomicwrites==1.4.1; sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.7.0" and python_full_version < "3.8.0"
attrs==22.2.0; python_full_version >= "3.7.0" and python_full_version < "3.8.0" and python_version >= "3.7"
backcall==0.2.0; python_version >= "3.6"
bkapi-bk-apigateway==1.0.11; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0" and python_version < "4.0")
bkapi-client-core==1.2.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
bleach==4.1.0; python_version >= "3.6"
cachetools==4.2.4; python_version >= "3.6" and python_version < "4.0"
certifi==2024.6.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
cffi==1.15.1; sys_platform == "linux" and python_version >= "3.6"
cfgv==3.3.1; python_full_version >= "3.6.1"
charset-normalizer==2.0.12; python_full_version >= "3.6.0" and python_version >= "3.6"
colorama==0.4.5; sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.7.0" and platform_system == "Windows" and python_full_version < "3.8.0" and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or python_full_version >= "3.5.0" and python_version >= "3.6" and platform_system == "Windows")
coverage==6.2; python_version >= "3.6"
cryptography==40.0.2; python_version >= "3.6"
curlify==2.2.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4.0"
decorator==5.1.1; python_version >= "3.6"
distlib==0.3.8; python_version >= "3.6" and python_full_version >= "3.6.1" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
django-environ==0.11.2; python_version >= "3.6" and python_version < "4"
django==3.2.25; python_version >= "3.6"
docutils==0.18.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
faker==14.2.1; python_version >= "3.6"
filelock==3.4.1; python_full_version >= "3.6.1" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
future==1.0.0; (python_version >= "2.6" and python_full_version < "3.0.0") or (python_full_version >= "3.3.0")
google-auth==2.22.0; python_version >= "3.6"
identify==2.4.4; python_full_version >= "3.6.1"
idna==3.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
importlib-metadata==4.8.3; python_version < "3.8" and python_version >= "3.7" and python_full_version >= "3.7.0" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.5.0" and python_version < "3.8" and python_version >= "3.6") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") and python_full_version < "3.8.0"
importlib-resources==5.2.3; python_version < "3.7" and python_full_version >= "3.6.1" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.7" or python_full_version >= "3.4.0" and python_version >= "3.6" and python_version < "3.7")
iniconfig==1.1.1; python_full_version >= "3.7.0" and python_full_version < "3.8.0" and python_version >= "3.7"
ipython-genutils==0.2.0; python_version >= "3.6"
ipython==7.16.3; python_version >= "3.6"
jedi==0.17.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
jeepney==0.7.1; sys_platform == "linux" and python_version >= "3.6"
keyring==23.4.1; python_version >= "3.6"
kubernetes==24.2.0; python_version >= "3.6"
m2r==0.2.1
markdown-it-py==2.2.0; python_full_version >= "3.7.0" and python_full_version < "3.8.0" and python_version >= "3.7"
mdurl==0.1.2; python_full_version >= "3.7.0" and python_full_version < "3.8.0" and python_version >= "3.7"
mistune==2.0.5
mypy-extensions==1.0.0; python_version >= "3.6"
mypy==0.971; python_version >= "3.6"
nodeenv==1.6.0; python_full_version >= "3.6.1"
oauthlib==3.2.2; python_version >= "3.6"
packaging==20.9; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
parso==0.7.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pexpect==4.9.0; sys_platform != "win32" and python_version >= "3.6"
pickleshare==0.7.5; python_version >= "3.6"
pkginfo==1.10.0; python_version >= "3.6"
platformdirs==2.4.0; python_version >= "3.6" and python_full_version >= "3.6.1" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
pluggy==1.0.0; python_full_version >= "3.7.0" and python_version >= "3.7" and python_full_version < "3.8.0"
pre-commit==2.17.0; python_full_version >= "3.6.1"
prompt-toolkit==3.0.19; python_full_version >= "3.6.1" and python_version >= "3.6"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.6"
py==1.11.0; python_full_version >= "3.7.0" and python_version >= "3.7" and python_full_version < "3.8.0"
pyasn1-modules==0.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
pyasn1==0.5.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version >= "3.6" and python_version < "4"
pycparser==2.21; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pygments==2.14.0; python_full_version >= "3.7.0" and python_full_version < "3.8.0" and python_version >= "3.7"
pyjwt==2.4.0; python_version >= "3.6"
pymysql==1.0.2; python_version >= "3.6"
pyparsing==3.0.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pytest-cov==4.0.0; python_version >= "3.6"
pytest-django==4.5.2; python_version >= "3.5"
pytest-mock==3.6.1; python_version >= "3.6"
pytest-pretty==1.2.0; python_full_version >= "3.7.0" and python_full_version < "3.8.0"
pytest==7.0.1; python_version >= "3.6"
python-dateutil==2.9.0.post0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
pytz==2024.1; python_version >= "3.6"
pywin32-ctypes==0.2.2; sys_platform == "win32" and python_version >= "3.6"
pyyaml==6.0.1; python_version >= "3.6"
readme-renderer==34.0; python_version >= "3.6"
requests-oauthlib==2.0.0; python_version >= "3.6"
requests-toolbelt==1.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
requests==2.27.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6" and python_version < "4.0"
rfc3986==1.5.0; python_version >= "3.6"
rich==13.7.1; python_full_version >= "3.7.0" and python_full_version < "3.8.0" and python_version >= "3.7"
rsa==4.9; python_version >= "3.6" and python_version < "4"
secretstorage==3.3.3; sys_platform == "linux" and python_version >= "3.6"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6" and python_version < "4.0"
sqlparse==0.4.4; python_version >= "3.6"
toml==0.10.2; python_full_version >= "3.6.1"
tomli==2.0.1; python_version < "3.11" and python_version >= "3.7" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0") and python_full_version >= "3.7.0" and python_full_version < "3.8.0"
tox==3.28.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
tqdm==4.64.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
traitlets==4.3.3; python_version >= "3.6"
twine==3.8.0; python_version >= "3.6"
typed-ast==1.5.5; python_version < "3.8" and python_version >= "3.6"
types-pymysql==1.1.0.1
types-pyyaml==6.0.12.9
typing-extensions==4.1.1; python_full_version >= "3.7.0" and python_version >= "3.7" and python_version < "3.8" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.5.0" and python_version < "3.8" and python_version >= "3.6") and python_full_version < "3.8.0"
urllib3==1.26.19; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
virtualenv==20.16.2; python_version >= "3.6" and python_full_version >= "3.6.1" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
wcwidth==0.2.13; python_full_version >= "3.6.1" and python_version >= "3.6"
webencodings==0.5.1; python_version >= "3.6"
websocket-client==1.3.1; python_version >= "3.6"
zipp==3.6.0; python_version < "3.7" and python_version >= "3.6" and python_full_version >= "3.6.1" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.5.0" and python_version < "3.8" and python_version >= "3.6")
